"BE","MRDCL Tables"
"JH"," "
"JF"," "
"TB","1"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RW","P2M%C1%GCash%ABC1%Yuppies (22-29 yo)%SL%Total Usership",1,1,1
"PV",,72.1195%,72.1195%,72.1195%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Yuppies (22-29 yo)%SL%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7931"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",2,2,2
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Yuppies (22-29 yo)%SL%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%AB%GCash%ABC1%Yuppies (22-29 yo)%SL%User",0,0,0
"PV",,27.8805%,27.8805%,27.8805%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Yuppies (22-29 yo)%SL%User",1,1,1
"PV",,72.1195%,72.1195%,72.1195%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Yuppies (22-29 yo)%SL%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7936"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",3,3,3
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Yuppies (22-29 yo)%MIN%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%AB%GCash%ABC1%Yuppies (22-29 yo)%MIN%Total Usership",0,0,0
"PV",,28.7307%,28.7307%,28.7307%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Yuppies (22-29 yo)%MIN%Total Usership",1,1,1
"PV",,71.2693%,71.2693%,71.2693%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Yuppies (22-29 yo)%MIN%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7937"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",3,3,3
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Yuppies (22-29 yo)%MIN%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%AB%GCash%ABC1%Yuppies (22-29 yo)%MIN%User",0,0,0
"PV",,28.7307%,28.7307%,28.7307%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Yuppies (22-29 yo)%MIN%User",1,1,1
"PV",,71.2693%,71.2693%,71.2693%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Yuppies (22-29 yo)%MIN%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7939"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",2,2,2
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",5,5,5
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Transitioners (30-34 yo)%Total Region%Total Usership",2,2,2
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%AB%GCash%ABC1%Transitioners (30-34 yo)%Total Region%Total Usership",0,0,0
"PV",,19.4940%,19.4940%,19.4940%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Transitioners (30-34 yo)%Total Region%Total Usership",2,2,2
"PV",,80.5060%,80.5060%,80.5060%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Transitioners (30-34 yo)%Total Region%Total Usership",2,2,2
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7940"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",2,2,2
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",5,5,5
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Transitioners (30-34 yo)%Total Region%User",2,2,2
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%AB%GCash%ABC1%Transitioners (30-34 yo)%Total Region%User",0,0,0
"PV",,19.4940%,19.4940%,19.4940%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Transitioners (30-34 yo)%Total Region%User",2,2,2
"PV",,80.5060%,80.5060%,80.5060%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Transitioners (30-34 yo)%Total Region%User",2,2,2
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7945"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",2,2,2
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Transitioners (30-34 yo)%NCL%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Transitioners (30-34 yo)%NCL%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Transitioners (30-34 yo)%NCL%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7946"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",2,2,2
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Transitioners (30-34 yo)%NCL%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Transitioners (30-34 yo)%NCL%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Transitioners (30-34 yo)%NCL%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7948"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Transitioners (30-34 yo)%SL%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%AB%GCash%ABC1%Transitioners (30-34 yo)%SL%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Transitioners (30-34 yo)%SL%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7949"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Transitioners (30-34 yo)%SL%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%AB%GCash%ABC1%Transitioners (30-34 yo)%SL%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Transitioners (30-34 yo)%SL%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7951"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Transitioners (30-34 yo)%VIS%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Transitioners (30-34 yo)%VIS%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Transitioners (30-34 yo)%VIS%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7952"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Transitioners (30-34 yo)%VIS%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Transitioners (30-34 yo)%VIS%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Transitioners (30-34 yo)%VIS%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7954"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Transitioners (30-34 yo)%MIN%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Transitioners (30-34 yo)%MIN%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Transitioners (30-34 yo)%MIN%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7955"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Transitioners (30-34 yo)%MIN%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Transitioners (30-34 yo)%MIN%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Transitioners (30-34 yo)%MIN%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7957"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",5,5,5
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",10,10,10
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Balancers (35-44 yo)%Total Region%Total Usership",5,5,5
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%AB%GCash%ABC1%Balancers (35-44 yo)%Total Region%Total Usership",1,1,1
"PV",,28.1511%,28.1511%,28.1511%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Balancers (35-44 yo)%Total Region%Total Usership",3,3,3
"PV",,71.8489%,71.8489%,71.8489%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Balancers (35-44 yo)%Total Region%Total Usership",5,5,5
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7958"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",5,5,5
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",10,10,10
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Balancers (35-44 yo)%Total Region%User",5,5,5
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%AB%GCash%ABC1%Balancers (35-44 yo)%Total Region%User",1,1,1
"PV",,28.1511%,28.1511%,28.1511%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Balancers (35-44 yo)%Total Region%User",3,3,3
"PV",,71.8489%,71.8489%,71.8489%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Balancers (35-44 yo)%Total Region%User",5,5,5
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7960"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",3,3,3
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",3,3,3
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Balancers (35-44 yo)%MMA%Total Usership",3,3,3
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%AB%GCash%ABC1%Balancers (35-44 yo)%MMA%Total Usership",1,1,1
"PV",,33.3333%,33.3333%,33.3333%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Balancers (35-44 yo)%MMA%Total Usership",2,2,2
"PV",,66.6667%,66.6667%,66.6667%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Balancers (35-44 yo)%MMA%Total Usership",3,3,3
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7961"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",3,3,3
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",3,3,3
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Balancers (35-44 yo)%MMA%User",3,3,3
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%AB%GCash%ABC1%Balancers (35-44 yo)%MMA%User",1,1,1
"PV",,33.3333%,33.3333%,33.3333%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Balancers (35-44 yo)%MMA%User",2,2,2
"PV",,66.6667%,66.6667%,66.6667%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Balancers (35-44 yo)%MMA%User",3,3,3
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7963"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",2,2,2
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Balancers (35-44 yo)%NCL%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%AB%GCash%ABC1%Balancers (35-44 yo)%NCL%Total Usership",0,0,0
"PV",,50.0000%,50.0000%,50.0000%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Balancers (35-44 yo)%NCL%Total Usership",0,0,0
"PV",,50.0000%,50.0000%,50.0000%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Balancers (35-44 yo)%NCL%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7964"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",2,2,2
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Balancers (35-44 yo)%NCL%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%AB%GCash%ABC1%Balancers (35-44 yo)%NCL%User",0,0,0
"PV",,50.0000%,50.0000%,50.0000%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Balancers (35-44 yo)%NCL%User",0,0,0
"PV",,50.0000%,50.0000%,50.0000%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Balancers (35-44 yo)%NCL%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7969"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Balancers (35-44 yo)%VIS%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Balancers (35-44 yo)%VIS%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Balancers (35-44 yo)%VIS%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7970"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Balancers (35-44 yo)%VIS%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Balancers (35-44 yo)%VIS%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Balancers (35-44 yo)%VIS%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7972"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",4,4,4
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Balancers (35-44 yo)%MIN%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%AB%GCash%ABC1%Balancers (35-44 yo)%MIN%Total Usership",0,0,0
"PV",,20.1565%,20.1565%,20.1565%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Balancers (35-44 yo)%MIN%Total Usership",1,1,1
"PV",,79.8435%,79.8435%,79.8435%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Balancers (35-44 yo)%MIN%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7973"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",4,4,4
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Balancers (35-44 yo)%MIN%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%AB%GCash%ABC1%Balancers (35-44 yo)%MIN%User",0,0,0
"PV",,20.1565%,20.1565%,20.1565%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Balancers (35-44 yo)%MIN%User",1,1,1
"PV",,79.8435%,79.8435%,79.8435%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Balancers (35-44 yo)%MIN%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7975"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",2,2,2
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",6,6,6
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Older Adults/Retirees (45 yo above)%Total Region%Total Usership",2,2,2
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%AB%GCash%ABC1%Older Adults/Retirees (45 yo above)%Total Region%Total Usership",1,1,1
"PV",,60.2194%,60.2194%,60.2194%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Older Adults/Retirees (45 yo above)%Total Region%Total Usership",1,1,1
"PV",,39.7806%,39.7806%,39.7806%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Older Adults/Retirees (45 yo above)%Total Region%Total Usership",2,2,2
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7976"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",2,2,2
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",6,6,6
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Older Adults/Retirees (45 yo above)%Total Region%User",2,2,2
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%AB%GCash%ABC1%Older Adults/Retirees (45 yo above)%Total Region%User",1,1,1
"PV",,60.2194%,60.2194%,60.2194%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Older Adults/Retirees (45 yo above)%Total Region%User",1,1,1
"PV",,39.7806%,39.7806%,39.7806%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Older Adults/Retirees (45 yo above)%Total Region%User",2,2,2
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7981"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Older Adults/Retirees (45 yo above)%NCL%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Older Adults/Retirees (45 yo above)%NCL%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Older Adults/Retirees (45 yo above)%NCL%Total Usership",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7982"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",1,1,1
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Older Adults/Retirees (45 yo above)%NCL%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Older Adults/Retirees (45 yo above)%NCL%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Older Adults/Retirees (45 yo above)%NCL%User",0,0,0
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7984"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",2,2,2
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Older Adults/Retirees (45 yo above)%SL%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%AB%GCash%ABC1%Older Adults/Retirees (45 yo above)%SL%Total Usership",0,0,0
"PV",,50.0000%,50.0000%,50.0000%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Older Adults/Retirees (45 yo above)%SL%Total Usership",0,0,0
"PV",,50.0000%,50.0000%,50.0000%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Older Adults/Retirees (45 yo above)%SL%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7985"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",2,2,2
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Older Adults/Retirees (45 yo above)%SL%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%AB%GCash%ABC1%Older Adults/Retirees (45 yo above)%SL%User",0,0,0
"PV",,50.0000%,50.0000%,50.0000%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Older Adults/Retirees (45 yo above)%SL%User",0,0,0
"PV",,50.0000%,50.0000%,50.0000%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Older Adults/Retirees (45 yo above)%SL%User",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7987"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",2,2,2
"BL"
"RW","P2M%Total SEC%GCash%ABC1%Older Adults/Retirees (45 yo above)%VIS%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"BL"
"RW","P2M%AB%GCash%ABC1%Older Adults/Retirees (45 yo above)%VIS%Total Usership",0,0,0
"PV",,70.8394%,70.8394%,70.8394%
"MK",," "," "," "
"BL"
"RW","P2M%C1%GCash%ABC1%Older Adults/Retirees (45 yo above)%VIS%Total Usership",0,0,0
"PV",,29.1606%,29.1606%,29.1606%
"MK",," "," "," "
"BL"
"RW","P2M%ABC1%GCash%ABC1%Older Adults/Retirees (45 yo above)%VIS%Total Usership",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"MK",," "," "," "
"TE"
"TB","7988"
"IT","Wall-E"
"HT","HEADER DASHBOARD"
"CL",,"TOTAL","Q1 2024","JAN 2024"
"RT","TOTAL",1,1,1
"PV",,100.0000%,100.0000%,100.0000%
"RU","(UNWEIGHTED BASE)",2,2,2
"BL"
