C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALLEv2_margin.stp
START DATA,
ORDER1234567890XV,
SERIAL NUMBER IN COLUMNS 1-10,
CARD CHARACTERS BINARY 300000,
DM $T_QINS3_2 = $23705/1,$23706/1,$23707/1,$23708/1,$23709/1,$23710/1,$23711/1,$23712/1,$23713/1,$23714/1,$23715/1,$23716/1,$Blank/13,$23718/1,$Blank/15-97,$23717/1,
DM $T_QINS3_3 = $23719/1,$23720/1,$23721/1,$23722/1,$23723/1,$23724/1,$23725/1,$23726/1,$23727/1,$23728/1,$23729/1,$23730/1,$Blank/13,$23732/1,$Blank/15-97,$23731/1,
DM $T_QINS3_902 = $23733/1,$23734/1,$23735/1,$23736/1,$23737/1,$23738/1,$23739/1,$23740/1,$23741/1,$23742/1,$23743/1,$23744/1,$Blank/13,$23746/1,$Blank/15-97,$23745/1,
DM $T_QINS3_4 = $23747/1,$23748/1,$23749/1,$23750/1,$23751/1,$23752/1,$23753/1,$23754/1,$23755/1,$23756/1,$23757/1,$23758/1,$Blank/13,$23760/1,$Blank/15-97,$23759/1,
DM $T_QINS3_5 = $23761/1,$23762/1,$23763/1,$23764/1,$23765/1,$23766/1,$23767/1,$23768/1,$23769/1,$23770/1,$23771/1,$23772/1,$Blank/13,$23774/1,$Blank/15-97,$23773/1,
DM $T_QINS3_6 = $23775/1,$23776/1,$23777/1,$23778/1,$23779/1,$23780/1,$23781/1,$23782/1,$23783/1,$23784/1,$23785/1,$23786/1,$Blank/13,$23788/1,$Blank/15-97,$23787/1,
DM $T_QINS3_7 = $23789/1,$23790/1,$23791/1,$23792/1,$23793/1,$23794/1,$23795/1,$23796/1,$23797/1,$23798/1,$23799/1,$23800/1,$Blank/13,$23802/1,$Blank/15-97,$23801/1,
DM $T_QINS3_8 = $23803/1,$23804/1,$23805/1,$23806/1,$23807/1,$23808/1,$23809/1,$23810/1,$23811/1,$23812/1,$23813/1,$23814/1,$Blank/13,$23816/1,$Blank/15-97,$23815/1,
DM $T_QINS3_9 = $23817/1,$23818/1,$23819/1,$23820/1,$23821/1,$23822/1,$23823/1,$23824/1,$23825/1,$23826/1,$23827/1,$23828/1,$Blank/13,$23830/1,$Blank/15-97,$23829/1,
DM $T_QINS3_10 = $23831/1,$23832/1,$23833/1,$23834/1,$23835/1,$23836/1,$23837/1,$23838/1,$23839/1,$23840/1,$23841/1,$23842/1,$Blank/13,$23844/1,$Blank/15-97,$23843/1,
DM $T_QINS3_11 = $23845/1,$23846/1,$23847/1,$23848/1,$23849/1,$23850/1,$23851/1,$23852/1,$23853/1,$23854/1,$23855/1,$23856/1,$Blank/13,$23858/1,$Blank/15-97,$23857/1,
DM $T_QINS3_12 = $23859/1,$23860/1,$23861/1,$23862/1,$23863/1,$23864/1,$23865/1,$23866/1,$23867/1,$23868/1,$23869/1,$23870/1,$Blank/13,$23872/1,$Blank/15-97,$23871/1,
DM $T_QINS3_13 = $23873/1,$23874/1,$23875/1,$23876/1,$23877/1,$23878/1,$23879/1,$23880/1,$23881/1,$23882/1,$23883/1,$23884/1,$Blank/13,$23886/1,$Blank/15-97,$23885/1,
DM $T_QINS3_14 = $23887/1,$23888/1,$23889/1,$23890/1,$23891/1,$23892/1,$23893/1,$23894/1,$23895/1,$23896/1,$23897/1,$23898/1,$Blank/13,$23900/1,$Blank/15-97,$23899/1,
DM $T_QINS4_901 = $23901/1-9,
DM $T_QINS4_1 = $23902/1-9,
DM $T_QINS4_2 = $23903/1-9,
DM $T_QINS4_3 = $23904/1-9,
DM $T_QINS4_902 = $23905/1-9,
DM $T_QINS4_4 = $23906/1-9,
DM $T_QINS4_5 = $23907/1-9,
DM $T_QINS4_6 = $23908/1-9,
DM $T_QINS4_7 = $23909/1-9,
DM $T_QINS4_8 = $23910/1-9,
DM $T_QINS4_9 = $23911/1-9,
DM $T_QINS4_10 = $23912/1-9,
DM $T_QINS4_11 = $23913/1-9,
DM $T_QINS4_12 = $23914/1-9,
DM $T_QINS4_13 = $23915/1-9,
DM $T_QINS4_14 = $23916/1-9,
DM $QINS5 = $23917/1-9,
DJ $QINS6 = $23918-23923,
DM $A_Q75 = $23925/1,$23926/1,$23927/1,$23928/1,$23929/1,$23930/1,$23931/1,$23932/1,$Blank/9,$23924/1,$Blank/11-90,$23933/1,$Blank/92-98,$23934/1,
DJ $Q187 = $23935-23937,
DM $A_Q187d = $23938/1,$23940/1,$23941/1,$23942/1,$23943/1,$23944/1,$23945/1,$23946/1,$23939/1,$Blank/10-97,$23947/1,$23948/1,
DM $Q188 = $23949/1-9,
DJ $Q76 = $23950-23951,
DM $Q77 = $23952/1-9,
DJ $T_QHHS_1 = $23953-23955,
DJ $T_QHHS_2 = $23956-23958,
Dj $Q78 = $23959-23959,
Dj $Q79 = $23960-23960,
DJ $Q194a = $23961-23962,
DM $A_Q194b = $23963/1,$23964/1,$23965/1,$23966/1,$23967/1,$23968/1,$23969/1,$23970/1,$23971/1,$Blank/10,$23973/1,$23974/1,$23975/1,$23976/1,$23977/1,$23978/1,$23979/1,$23980/1,$23981/1,$23982/1,$23972/1,$23983/1,$23984/1,$23985/1,$23986/1,$Blank/26-90,$23987/1,$23988/1,$23989/1,$Blank/94-98,$23990/1,
DM $A_Q194c = $23991/1,$23992/1,$23993/1,$23994/1,$23995/1,$23996/1,$23997/1,$23998/1,$23999/1,$Blank/10,$24001/1,$24002/1,$24003/1,$24004/1,$24005/1,$24006/1,$24007/1,$24008/1,$24009/1,$24010/1,$24000/1,$24011/1,$24012/1,$24013/1,$24014/1,$Blank/26-90,$24015/1,$24016/1,$24017/1,$Blank/94-98,$24018/1,
DM $A_Q194d = $24019/1,$24020/1,$24021/1,$24022/1,$24023/1,$24024/1,$24025/1,$24026/1,$24027/1,$Blank/10,$24029/1,$24030/1,$24031/1,$24032/1,$24033/1,$24034/1,$24035/1,$24036/1,$24037/1,$24038/1,$24028/1,$24039/1,$24040/1,$24041/1,$24042/1,$Blank/26-90,$24043/1,$24044/1,$24045/1,$Blank/94-98,$24046/1,
DM $A_Q195a = $24047/1,$24048/1,$24049/1,$24050/1,$24051/1,$24052/1,$24053/1,$24054/1,$24055/1,$Blank/10,$24057/1,$24058/1,$24059/1,$24060/1,$24061/1,$24062/1,$24063/1,$24064/1,$24065/1,$24066/1,$24056/1,$24067/1,$24068/1,$24069/1,$24070/1,$Blank/26-90,$24071/1,$24072/1,$24073/1,$Blank/94-98,$24074/1,
DM $A_Q195b = $24075/1,$24076/1,$24077/1,$24078/1,$24079/1,$24080/1,$24081/1,$24082/1,$24083/1,$Blank/10,$24085/1,$24086/1,$24087/1,$24088/1,$24089/1,$24090/1,$24091/1,$24092/1,$24093/1,$24094/1,$24084/1,$24095/1,$24096/1,$24097/1,$24098/1,$Blank/26-90,$24099/1,$24100/1,$24101/1,$Blank/94-98,$24102/1,
DM $A_Q195c = $24103/1,$24104/1,$24105/1,$24106/1,$24107/1,$24108/1,$24109/1,$24110/1,$24111/1,$Blank/10,$24113/1,$24114/1,$24115/1,$24116/1,$24117/1,$24118/1,$24119/1,$24120/1,$24121/1,$24122/1,$24112/1,$24123/1,$24124/1,$24125/1,$24126/1,$Blank/26-90,$24127/1,$24128/1,$24129/1,$Blank/94-98,$24130/1,
DM $A_Q196 = $24131/1,$24132/1,$24133/1,$24134/1,$24135/1,$24136/1,$24137/1,$24138/1,$24139/1,$Blank/10,$24141/1,$24142/1,$24143/1,$24144/1,$24145/1,$24146/1,$24147/1,$24148/1,$24149/1,$24150/1,$24140/1,$24151/1,$24152/1,$24153/1,$24154/1,$Blank/26-90,$24155/1,$24156/1,$24157/1,$Blank/94-98,$24158/1,
DJ $T_Q47_1 = $24159-24160,
DJ $T_Q47_2 = $24161-24162,
DJ $T_Q47_3 = $24163-24164,
DJ $T_Q47_4 = $24165-24166,
DJ $T_Q47_5 = $24167-24168,
DJ $T_Q47_6 = $24169-24170,
DJ $T_Q47_7 = $24171-24172,
DJ $T_Q47_8 = $24173-24174,
DJ $T_Q47_9 = $24175-24176,
DJ $T_Q47_10 = $24177-24178,
DJ $T_Q47_11 = $24179-24180,
DJ $T_Q47_12 = $24181-24182,
DJ $T_Q47_13 = $24183-24184,
DJ $T_Q47_14 = $24185-24186,
DJ $T_Q47_15 = 0,
DJ $T_Q47_16 = $24187-24188,
DJ $T_Q47_17 = $24189-24190,
DJ $T_Q47_18 = $24191-24192,
DJ $T_Q47_19 = $24193-24194,
DJ $T_Q47_20 = $24195-24196,
DJ $T_Q47_21 = $24197-24198,
DJ $T_Q47_22 = $24199-24200,
DJ $T_Q47_23 = $24201-24202,
DJ $T_Q47_24 = $24203-24204,
DJ $T_Q47_25 = $24205-24206,
DJ $T_Q47_26 = $24207-24208,
DJ $T_Q47_27 = $24209-24210,
DJ $T_Q47_28 = $24211-24212,
DJ $T_Q47_29 = $24213-24214,
DJ $T_Q47_30 = $24215-24216,
DJ $T_Q47_31 = $24217-24218,
DJ $T_Q47_32 = $24219-24220,
DJ $T_Q47_33 = $24221-24222,
DJ $T_Q47_34 = $24223-24224,
DJ $T_Q47_35 = $24225-24226,
DJ $T_Q47_36 = $24227-24228,
DJ $T_Q47_37 = $24229-24230,
DJ $T_Q47_38 = $24231-24232,
DJ $T_Q47_39 = $24233-24234,
DJ $T_Q47_40 = $24235-24236,
DJ $T_Q47_41 = $24237-24238,
DJ $T_Q47_42 = $24239-24240,
DJ $T_Q47_43 = $24241-24242,
DJ $T_Q47_44 = $24243-24244,
DJ $T_Q47_45 = $24245-24246,
DJ $T_Q47_46 = $24247-24248,
DJ $T_Q47_47 = $24249-24250,
DJ $T_Q47_48 = $24251-24252,
DJ $T_Q47_49 = $24253-24254,
DJ $T_Q47_91 = $24255-24256,
DJ $T_Q47_92 = $24257-24258,
DJ $T_Q47_99 = $24259-24260,
DM $A_DO1 = $24261/1,$24262/1,$24263/1,$24264/1,$Blank/5-98,$24265/1,
DJ $T_DO2_1 = $24266-24268,
DJ $T_DO2_2 = $24269-24271,
DJ $T_DO2_3 = $24272-24274,
DJ $T_DO2_4 = $24275-24277,
DJ $T_DO2_5 = $24278-24280,
DM $A_Q66a = $24281/1,$24282/1,$24283/1,$24284/1,$24285/1,$24286/1,$24287/1,$24289/1,$Blank/9-30,$24288/1,$Blank/32-90,$24290/1,
DM $A_Q66b = $Blank/1-8,$24291/1,$24293/1,$Blank/11-29,$24292/1,$Blank/31-90,$24294/1,$Blank/92-98,$24295/1,
DM $Q65 = $24296/1-9,
DM $Q68a = $24297/1-9,
DJ $T_Q68_1 = $24298-24299,
DJ $T_Q68_2 = $24300-24301,
DJ $T_Q68_3 = $24302-24303,
DJ $T_Q68_4 = $24304-24305,
DJ $T_Q68_5 = $24306-24307,
DJ $Q68SimBrandcon1 = $24308-24309,
DJ $Q68SimBrandcon2 = $24310-24311,
DJ $Q68SimBrandcon3 = $24312-24313,
DJ $Q68SimBrandcon4 = $24314-24315,
DJ $Q68SimBrandcon5 = $24316-24317,
DM $A_Q69a = $24318/1,$24319/1,$24320/1,$24321/1,$24322/1,$24323/1,$24324/1,$24325/1,$24326/1,$24327/1,$24328/1,$24329/1,$24330/1,$24331/1,$Blank/15,$24332/1,$24333/1,$24334/1,$24335/1,$24336/1,$24337/1,$24338/1,$24339/1,$24340/1,$24341/1,$24342/1,$24343/1,$24344/1,$24345/1,$24346/1,$24347/1,$24348/1,$24349/1,$24350/1,$24351/1,$24352/1,$24353/1,$24354/1,$24355/1,$24356/1,$24357/1,$24358/1,$24359/1,$24360/1,$24361/1,$24362/1,$24363/1,$24364/1,$24365/1,$Blank/50-90,$24366/1,$24367/1,$Blank/93-98,$24368/1,
DM $A_Q69b = $24369/1,$24370/1,$24371/1,$24372/1,$24373/1,$24374/1,$24375/1,$24376/1,$24377/1,$24378/1,$24379/1,$24380/1,$24381/1,$24382/1,$Blank/15,$24383/1,$24384/1,$24385/1,$24386/1,$24387/1,$24388/1,$24389/1,$24390/1,$24391/1,$24392/1,$24393/1,$24394/1,$24395/1,$24396/1,$24397/1,$24398/1,$24399/1,$24400/1,$24401/1,$24402/1,$24403/1,$24404/1,$24405/1,$24406/1,$24407/1,$24408/1,$24409/1,$24410/1,$24411/1,$24412/1,$24413/1,$24414/1,$24415/1,$24416/1,$Blank/50-90,$24417/1,$24418/1,$Blank/93-98,$24419/1,
DM $A_Q69c = $24420/1,$24421/1,$24422/1,$24423/1,$24424/1,$24425/1,$24426/1,$24427/1,$24428/1,$24429/1,$24430/1,$24431/1,$24432/1,$24433/1,$Blank/15,$24434/1,$24435/1,$24436/1,$24437/1,$24438/1,$24439/1,$24440/1,$24441/1,$24442/1,$24443/1,$24444/1,$24445/1,$24446/1,$24447/1,$24448/1,$24449/1,$24450/1,$24451/1,$24452/1,$24453/1,$24454/1,$24455/1,$24456/1,$24457/1,$24458/1,$24459/1,$24460/1,$24461/1,$24462/1,$24463/1,$24464/1,$24465/1,$24466/1,$24467/1,$Blank/50-90,$24468/1,$24469/1,$Blank/93-98,$24470/1,
DM $A_Q69d = $24471/1,$24472/1,$24473/1,$24474/1,$24475/1,$24476/1,$24477/1,$24478/1,$24479/1,$24480/1,$24481/1,$24482/1,$24483/1,$24484/1,$Blank/15,$24485/1,$24486/1,$24487/1,$24488/1,$24489/1,$24490/1,$24491/1,$24492/1,$24493/1,$24494/1,$24495/1,$24496/1,$24497/1,$24498/1,$24499/1,$24500/1,$24501/1,$24502/1,$24503/1,$24504/1,$24505/1,$24506/1,$24507/1,$24508/1,$24509/1,$24510/1,$24511/1,$24512/1,$24513/1,$24514/1,$24515/1,$24516/1,$24517/1,$24518/1,$Blank/50-90,$24519/1,$24520/1,$Blank/93-98,$24521/1,
DM $A_Q69e = $24522/1,$24523/1,$24524/1,$24525/1,$24526/1,$24527/1,$24528/1,$24529/1,$24530/1,$24531/1,$24532/1,$24533/1,$24534/1,$24535/1,$Blank/15,$24536/1,$24537/1,$24538/1,$24539/1,$24540/1,$24541/1,$24542/1,$24543/1,$24544/1,$24545/1,$24546/1,$24547/1,$24548/1,$24549/1,$24550/1,$24551/1,$24552/1,$24553/1,$24554/1,$24555/1,$24556/1,$24557/1,$24558/1,$24559/1,$24560/1,$24561/1,$24562/1,$24563/1,$24564/1,$24565/1,$24566/1,$24567/1,$24568/1,$24569/1,$Blank/50-90,$24570/1,$24571/1,$Blank/93-98,$24572/1,
DM $A_Q171 = $24574/1,$24575/1,$24576/1,$24577/1,$24578/1,$24579/1,$24580/1,$24581/1,$24582/1,$24583/1,$24584/1,$24585/1,$24586/1,$24587/1,$24588/1,$24589/1,$24590/1,$24591/1,$24592/1,$24593/1,$24594/1,$24595/1,$24597/1,$24598/1,$24599/1,$24601/1,$24602/1,$24603/1,$24604/1,$24605/1,$24606/1,$24607/1,$24608/1,$24609/1,$24610/1,$24611/1,$24612/1,$Blank/38-90,$24613/1,$Blank/92-899,$24573/1,$24596/1,$24600/1,
DM $Q191 = $24614/1-9,
DM $QLM1 = $24615/1-9,
DM $QLM2 = $24616/1-9,
DM $A_QLM3 = $24617/1,$24618/1,$24619/1,$24620/1,$24621/1,$Blank/6-90,$24622/1,$24623/1,$24624/1,$Blank/94-98,$24625/1,
DM $A_QLM4 = $24626/1,$24627/1,$Blank/3,$24628/1,$24629/1,$24630/1,$24631/1,$24632/1,$Blank/9,$24633/1,$24634/1,$24635/1,$24636/1,$24637/1,$24638/1,$24639/1,$24640/1,$24641/1,$24642/1,$24643/1,$Blank/21-90,$24644/1,
DM $T_QLM6_1 = $24645/1-9,
DM $T_QLM6_2 = $24646/1-9,
DM $T_QLM6_3 = $24647/1-9,
DM $T_QLM6_4 = $24648/1-9,
DM $T_QLM6_5 = $24649/1-9,
DM $T_QLM6_6 = $24650/1-9,
DM $T_QLM6_7 = $24651/1-9,
DM $T_QLM6_8 = $24652/1-9,
DM $T_QLM6_9 = $24653/1-9,
DM $T_QLM7_1 = $24654/1-9,
DM $T_QLM7_2 = $24655/1-9,
DM $T_QLM7_3 = $24656/1-9,
DM $T_QLM7_4 = $24657/1-9,
DM $T_QLM7_5 = $24658/1-9,
DM $T_QLM7_6 = $24659/1-9,
DM $T_QLM7_7 = $24660/1-9,
DM $T_QLM7_8 = $24661/1-9,
DM $QFI1 = $24662/1-9,
DM $QFI2 = $24663/1-9,
DM $A_QFI3 = $24664/1,$24665/1,$24666/1,$24667/1,$24668/1,$Blank/6-90,$24669/1,$24670/1,$24671/1,$Blank/94-98,$24672/1,
DM $A_QFI4 = $24673/1,$24674/1,$Blank/3,$24675/1,$24676/1,$24677/1,$24678/1,$24679/1,$Blank/9,$24680/1,$24681/1,$24682/1,$24683/1,$24684/1,$24685/1,$24686/1,$24687/1,$24688/1,$24689/1,$24690/1,$Blank/21-90,$24691/1,
DM $T_QFI6_1 = $24692/1-9,
DM $T_QFI6_2 = $24693/1-9,
DM $T_QFI6_3 = $24694/1-9,
DM $T_QFI6_4 = $24695/1-9,
DM $T_QFI6_5 = $24696/1-9,
DM $T_QFI6_6 = $24697/1-9,
DM $T_QFI6_7 = $24698/1-9,
DM $T_QFI6_8 = $24699/1-9,
DM $T_QFI6_9 = $24700/1-9,
DM $T_QFI6_10 = $24701/1-9,
DM $T_QFI7_1 = $24702/1-9,
DM $T_QFI7_2 = $24703/1-9,
DM $T_QFI7_3 = $24704/1-9,
DM $T_QFI7_4 = $24705/1-9,
DM $T_QFI7_5 = $24706/1-9,
DM $T_QFI7_6 = $24707/1-9,
DM $T_QFI7_7 = $24708/1-9,
DM $T_QFI7_8 = $24709/1-9,
DJ $SEC14b = $24710-24712,
DM $SEC14c = $24713/1-9,
DM $SEC08 = $24714/1-9,
DJ $SEC09 = $24715-24716,
DJ $SEC10a = $24717-24719,
DM $A_SEC10 = $24720/1,$24721/1,$24722/1,$24723/1,$24724/1,$24725/1,$24726/1,
DM $SEC11 = $24727/1-9,
DJ $SEC11a = $24728-24729,
DM $A_SEC12 = $24730/1,$24731/1,$24732/1,$24733/1,$24734/1,$24735/1,$24736/1,$24737/1,
DM $SEC13 = $24738/1-9,
DM $SMRTPHgen = $24739/1-9,
DM $SMRTPHrel = $24740/1-9,
DM $A_SEC14 = $24741/1,$24742/1,$24743/1,
DM $SEC15 = $24744/1-9,
DM $SEC20 = $24745/1-9,
DM $SEC16 = $24746/1-9,
DM $SEC21 = $24747/1-9,
DM $SECQ1 = $24748/1-9,
DM $SECQ2 = $24749/1-9,
DM $SECQ3 = $24750/1-9,
DJ $T_SEC17_1 = $24751-24753,
DJ $T_SEC17_2 = $24754-24756,
DJ $T_SEC17_3 = $24757-24759,
DJ $T_SEC17_4 = $24760-24762,
DJ $T_SEC17_5 = $24763-24765,
DJ $T_SEC17_6 = $24766-24768,
DJ $T_SEC17_7 = $24769-24771,
DJ $T_SEC17_8 = $24772-24774,
DJ $T_SEC17_9 = $24775-24777,
DJ $T_SEC18_1 = $24778-24780,
DM $SEC19 = $24781/1-9,
DJ $Q187e = $24784-24787,
DM $Q187f = $24788/1-9,
DM $A_Q187g = $24789/1,$24790/1,$24791/1,$24792/1,$24793/1,$24794/1,$24795/1,$24796/1,$Blank/9-97,$24797/1,
! ==== NOVEMBER NEW QUESTIONS ===== !
DM $A_Q41 = $25043/1,$25044/1,$25045/1,$25046/1,$25047/1,$25048/1,$25049/1,$25050/1,$25051/1,$25052/1,$25053/1,$25054/1,$25055/1,$25056/1,$25057/1,$25058/1,$25059/1,$25060/1,$25061/1,$25062/1,$Blank/21-90,$25063/1,
DM $QGJr1 = $25064/1-9,
DM $A_QGJr2 = $25065/1,$25066/1,$25067/1,$25068/1,
DM $A_Q102 = $25069/1,$25070/1,$25071/1,$25072/1,$25073/1,$25074/1,$25075/1,$25076/1,$25077/1,$Blank/10-90,$25078/1,$Blank/92-98,$25079/1,
DM $A_Q193c = $25080/1,$25081/1,$25082/1,$25083/1,$25084/1,$25085/1,$25086/1,$25087/1,$25088/1,$25089/1,$25090/1,$Blank/12-90,$25091/1,
DM $T_Q103_1 = $25092/1-9,
DM $T_Q103_2 = $25093/1-9,
DM $T_Q103_3 = $25094/1-9,
DM $T_Q103_4 = $25095/1-9,
DM $T_Q103_5 = $25096/1-9,
DM $T_Q103_6 = $25097/1-9,
DM $T_Q103_7 = $25098/1-9,
DM $T_Q103_8 = $25099/1-9,
DM $T_Q103_9 = $25100/1-9,
DM $T_Q103_10 = $25101/1-9,
DM $T_Q103_11 = $25102/1-9,
DM $T_Q103_12 = $25103/1-9,
DM $T_Q103_13 = $25104/1-9,
DM $T_Q103_14 = $25105/1-9,
DM $T_Q103_15 = $25106/1-9,
DM $T_Q103_16 = $25107/1-9,
DM $T_Q103_17 = $25108/1-9,
DM $T_Q103_18 = $25109/1-9,
DM $T_Q104_1 = $25110/1,$25111/1,$25112/1,$25113/1,$25114/1,$25115/1,$25116/1,$25117/1,$25118/1,$Blank/10-90,$25119/1,$Blank/92-98,$25120/1,
DM $T_Q104_2 = $25121/1,$25122/1,$25123/1,$25124/1,$25125/1,$25126/1,$25127/1,$25128/1,$25129/1,$Blank/10-90,$25130/1,$Blank/92-98,$25131/1,
DM $T_Q104_3 = $25132/1,$25133/1,$25134/1,$25135/1,$25136/1,$25137/1,$25138/1,$25139/1,$25140/1,$Blank/10-90,$25141/1,$Blank/92-98,$25142/1,
DM $T_Q104_4 = $25143/1,$25144/1,$25145/1,$25146/1,$25147/1,$25148/1,$25149/1,$25150/1,$25151/1,$Blank/10-90,$25152/1,$Blank/92-98,$25153/1,
DM $T_Q104_5 = $25154/1,$25155/1,$25156/1,$25157/1,$25158/1,$25159/1,$25160/1,$25161/1,$25162/1,$Blank/10-90,$25163/1,$Blank/92-98,$25164/1,
DM $T_Q104_6 = $25165/1,$25166/1,$25167/1,$25168/1,$25169/1,$25170/1,$25171/1,$25172/1,$25173/1,$Blank/10-90,$25174/1,$Blank/92-98,$25175/1,
DM $T_Q104_7 = $25176/1,$25177/1,$25178/1,$25179/1,$25180/1,$25181/1,$25182/1,$25183/1,$25184/1,$Blank/10-90,$25185/1,$Blank/92-98,$25186/1,
DM $T_Q104_8 = $25187/1,$25188/1,$25189/1,$25190/1,$25191/1,$25192/1,$25193/1,$25194/1,$25195/1,$Blank/10-90,$25196/1,$Blank/92-98,$25197/1,
DM $T_Q104_9 = $25198/1,$25199/1,$25200/1,$25201/1,$25202/1,$25203/1,$25204/1,$25205/1,$25206/1,$Blank/10-90,$25207/1,$Blank/92-98,$25208/1,
DM $T_Q104_10 = $25209/1,$25210/1,$25211/1,$25212/1,$25213/1,$25214/1,$25215/1,$25216/1,$25217/1,$Blank/10-90,$25218/1,$Blank/92-98,$25219/1,
DM $T_Q104_11 = $25220/1,$25221/1,$25222/1,$25223/1,$25224/1,$25225/1,$25226/1,$25227/1,$25228/1,$Blank/10-90,$25229/1,$Blank/92-98,$25230/1,
DM $T_Q104_12 = $25231/1,$25232/1,$25233/1,$25234/1,$25235/1,$25236/1,$25237/1,$25238/1,$25239/1,$Blank/10-90,$25240/1,$Blank/92-98,$25241/1,
DM $T_Q104_13 = $25242/1,$25243/1,$25244/1,$25245/1,$25246/1,$25247/1,$25248/1,$25249/1,$25250/1,$Blank/10-90,$25251/1,$Blank/92-98,$25252/1,
DM $T_Q104_14 = $25253/1,$25254/1,$25255/1,$25256/1,$25257/1,$25258/1,$25259/1,$25260/1,$25261/1,$Blank/10-90,$25262/1,$Blank/92-98,$25263/1,
DM $T_Q104_15 = $25264/1,$25265/1,$25266/1,$25267/1,$25268/1,$25269/1,$25270/1,$25271/1,$25272/1,$Blank/10-90,$25273/1,$Blank/92-98,$25274/1,
DM $T_Q104_16 = $25275/1,$25276/1,$25277/1,$25278/1,$25279/1,$25280/1,$25281/1,$25282/1,$25283/1,$Blank/10-90,$25284/1,$Blank/92-98,$25285/1,
DM $T_Q104_17 = $25286/1,$25287/1,$25288/1,$25289/1,$25290/1,$25291/1,$25292/1,$25293/1,$25294/1,$Blank/10-90,$25295/1,$Blank/92-98,$25296/1,
DM $T_Q104_18 = $25297/1,$25298/1,$25299/1,$25300/1,$25301/1,$25302/1,$25303/1,$25304/1,$25305/1,$Blank/10-90,$25306/1,$Blank/92-98,$25307/1,
DM $T_Q105_1 = $25308/1-9,
DM $T_Q105_2 = $25309/1-9,
DM $T_Q105_3 = $25310/1-9,
DM $T_Q105_4 = $25311/1-9,
DM $Q106 = $25312/1-9,
DM $A_Q107 = $25313/1,$25314/1,$25315/1,$25316/1,$25317/1,$25318/1,$25319/1,$25320/1,$25321/1,$25322/1,$25323/1,$25324/1,$25325/1,$25326/1,$25327/1,$25328/1,$25329/1,$25330/1,$25331/1,$25332/1,$25333/1,$25334/1,
! ==== DECEMBER 2023
DM $A_Q102B = $25335/1,$25336/1,$25337/1,$25338/1,$25339/1,$25340/1,$25341/1,$25342/1,$25343/1,$25344/1,$25345/1,
DJ $Q102C = $25346-25347,
DJ $ControlAd1 = $25348-25349,
DJ $ControlAd2 = $25350-25351,
DM $GCASH_USER = $A_Q17e/1,
DM $USER = $Q17i/1,
DM $OCT2023 = $resp/32475446+32476727+32490740+32490741+32497656+32497657+32497659+32497751+32497752+32497753+32516599+32516600+32516601+32516602+32516697+32516698+32516699+32518519+32518520+32530444+32532212+32532213+32532214+32543717+32543718+32545960+32548507+32552156+32554221+32554222+32559006+32559007+32561363+32561364+32561365+32562105+32562106+32562820+32562822+32562823+32562946+32562947+32565092+32565093+32565918+32565919+32565920+32565921+32566106+32566107+32566108+32566109+32566110+32566828+32566829+32566832+32576013+32576893+32576894+32576895+32576896+32576897+32577331+32577333+32577334+32580888+32581515+32581516+32583781+32586893+32586894+32586895+32586896+32590053+32594353+32594365+32594366+32598623+32598624+32598625+32601765+32602413+32602414+32602415+32603331+32603332+32603333+32603334+32605219+32605220+32605221+32605222+32605223+32605224+32605225+32605226+32605227+32605228+32605229+32605232+32605601+32605602+32605926+32605927+32617091+32629197+32630345+32630346+32630347+32630545+32630547+32630548+32630549+32630809+32630810+32633223+32633227+32634224+32634225+32635029+32636044+32636047+32636194+32636197+32636198+32636221+32637145+32638121+32640770+32640795+32642510+32642511+32645227+32647552+32647555+32647556+32650521+32650522+32650523+32652077+32652078+32656096+32656097+32660523+32660524+32662113+32662114+32662438+32662439+32662807+32662808+32664566+32664837+32664838+32664841+32665267+32665268+32667826+32667827+32667828+32668501+32668502+32668503+32668505+32670761+32670762+32670763+32672480+32674779+32674780+32676038+32676039+32676041+32676042+32676266+32676267+32676268+32676269+32676270+32677289+32689387+32689388+32689389+32689390+32689391+32689551+32689552+32689553+32689554+32689555+32689556+32689557+32693620+32694940+32694941+32696849+32696850+32697408+32697409+32697410+32702674+32702675+32702676+32702677+32703117+32703118+32703119+32703120+32703480+32703482+32703483+32703484+32703485+32704918+32708317+32708424+32708425+32709586+32710655+32711478+32712147+32712148+32713463+32713464+32717966+32717967+32717968+32719558+32719560+32719563+32719564+32720945+32720946+32721177+32721178+32721179+32721567+32721568+32721569+32721570+32721571+32721572+32724584+32724586+32724587+32724588+32725530+32725531+32725532+32725533+32725534+32725535+32725536+32725718+32725751+32725752+32725753+32725879+32725880+32725881+32726009+32726010+32726679+32727592+32727593+32732817+32732818+32732819+32733061+32733062+32733063+32733064+32733070+32733071+32733072+32733073+32733096+32733097+32733098+32733100+32734390+32735278+32737547+32737548+32743085+32743086+32743087+32744434+32744435+32744931+32744933+32745375+32745377+32745379+32745380+32746755+32746756+32746757+32746758+32746946+32746947+32746948+32746949+32747255+32747256+32753038+32753039+32753040+32753392+32753393+32753394+32753395+32753396+32753397+32753398+32754434+32755042+32758186+32758187+32758188+32758189+32758190+32758274+32758275+32758276+32758277+32758278+32758279+32758309+32759258+32761376+3
