C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALL-E_A&C_Q1_2024_AdEval_GSaveXHearts.stp
START DATA,
ORDER 1234567890XV,
SERIAL NUMBER IN COLUMNS 1-10,
CARD CHARACTERS BINARY 300000,
Yes I think I've seen it;
Yes definitely seen it;
Missing answers<Z>;
Total count<C>",
!=======================Unique
DM $TQSH2 =
$QSH2/
1,
2,
3,
4,
R,F,
VT = "QSH2. AD VIEWED FREQUENCY",
V = "
Once;
Twice;
Thrice;
4 times and more;
Missing answers<Z>;
Total count<C>",
!=======================MultiSelect
DM $TQSH3 =
$A_QSH3/
1,
2,
3,
4,
5,
91+92+93,
99,
R,F,
VT = "QSH3. BRAND LINK",
V = "
GCash;
PayMaya/Maya;
BPI;
BDO;
ShopeePay;
Others;
I can't recall;
Missing answers<Z>;
Total count<C>",
!=======================Unique
DM $TQVAL2 =
$QVAL2/
1,
2,
R,F,
VT = "QVAL2. VALIDATION GSAVE X HEART",
V = "
Yes;
No;
Missing answers<Z>;
Total count<C>",
!=======================MultiSelect
DM $TQSH4 =
$A_QSH4/
1,
2,
4,
5,
6,
7,
8,
10+11+12+13+14+15+16+17+18+19+20,
11+12+13,
12,
13,
14,
15,
16,
17,
18,
19,
20,
91,
R,F,
VT = "QSH4. SOURCES OF AD AWARENESS",
V = "
Ads while browsing internet/Website ads (excluding social media) (Please specify site);
Company Website (Official Website);
Events;
Family/relatives;
Friends/colleagues;
Online articles (blogs, reviews, news);
Online videos (including ads);
Social media (including ads) (NET) <Q>;
`    Facebook (including ads) <Q>;
`        Facebook Post;
`        Facebook Fanpage;
`    Twitter (including ads);
`    Instagram (including ads);
`    YouTube (including ads);
`    TikTok (including ads);
`    Out-of-Home (OOH) (e.g., billboards and posters);
`    Influencers;
TV;
Others;
Missing answers<Z>;
Total count<C>",
!=======================Unique
DM $TQSH5 =
$QSH5/
1,
2,
3,
4,
5,
R,F,
VT = "QSH5. ABSOLUTE LIKEABILITY",
V = "
Dislike it a lot (1) <v1>;
Dislike it a little (2) <v2>;
Neither like nor Dislike (3) <v3>;
Like it a liittle (4) <v4>;
Like it a lot (5) <v5>;
Missing answers<Z>;
Total count<C>",
!=======================Unique
DM $TQSH6 =
$QSH6/
1,
2,
3,
4,
5,
R,F,
VT = "QSH6. RELATIVE LIKEABILITY",
V = "
Dislike it a lot more than most e-wallet/ fintech/ mobile banking/ e-remittance ads (1) <v1>;
Dislike it a little more than most e-wallet/ fintech/ mobile banking/ e-remittance ads (2) <v2>;
Feel it's about average (3) <v3>;
Like this ad a little more than most e-wallet/ fintech/ mobile banking/ e-remittance ads (4) <v4>;
Like this ad a lot more than most e-wallet/ fintech/ mobile banking/ e-remittance ads (5) <v5>;
Missing answers<Z>;
Total count<C>",
!=======================MultipleTopics3
DM $TQSH8_1 =
$T_QSH8_1/
1,
2,
3,
4,
5,
5,
4+5,
R,F,
VT = "QSH8. PROMPTED COMMUNICATION - KEY MESSAGES",
V = "
Easy na with GSave\
`    1- Very Weak <v1>;
`    2 <v2>;
`    3 <v3>;
`    4 <v4>;
`    5 - Very Strong <v5>;
Top-box <Q>;
Top-2-box <Q>;
Missing answers<Z>;
Total count<C>",
DM $TQSH8_2 =
$T_QSH8_2/
1,
2,
3,
4,
5,
5,
4+5,
R,F,
VT = "QSH8. PROMPTED COMMUNICATION - KEY MESSAGES",
V = "
Save better with GSave\
`    1- Very Weak <v1>;
`    2 <v2>;
`    3 <v3>;
`    4 <v4>;
`    5 - Very Strong <v5>;
Top-box <Q>;
Top-2-box <Q>;
Missing answers<Z>;
Total count<C>",
DM $TQSH8_3 =
$T_QSH8_3/
1,
2,
3,
4,
5,
5,
4+5,
R,F,
VT = "QSH8. PROMPTED COMMUNICATION - KEY MESSAGES",
V = "
Earn up to 6.5% p.a. interest\
`    1- Very Weak <v1>;
`    2 <v2>;
`    3 <v3>;
`    4 <v4>;
`    5 - Very Strong <v5>;
Top-box <Q>;
Top-2-box <Q>;
Missing answers<Z>;
Total count<C>",
DM $TQSH8_TB =
$T_QSH8_1/5,
$T_QSH8_2/5,
$T_QSH8_3/5,
VT = "QSH8. PROMPTED COMMUNICATION - KEY MESSAGES - TB",
V = "
Easy na with GSave;
Save better with GSave;
Earn up to 6.5% p.a. interest
",
DM $TQSH8_T2B =
$T_QSH8_1/4+5,
$T_QSH8_2/4+5,
$T_QSH8_3/4+5,
VT = "QSH8. PROMPTED COMMUNICATION - KEY MESSAGES - T2B",
V = "
Easy na with GSave;
Save better with GSave;
Earn up to 6.5% p.a. interest
",
!=======================MultipleTopics6
DM $TQSH9_1 =
$T_QSH9_1/
1,
2,
3,
4,
5,
5,
4+5,
6,
R,F,
VT = "QSH9. COMPREHENSION/ RELEVANCE/ UNIQUENESS/ PERSUASION/ USE MORE/ WEAR OUT",
V = "
Comprehension: Most people would find the ad easy to follow\
`    Not At All <v1>;
`    2 <v2>;
`    3 <v3>;
`    4 <v4>;
`    Very Strongly <v5>;
Top-box <Q>;
Top-2-box <Q>;
Don't Know (DO NOT SHOW/READ);
Missing answers<Z>;
Total count<C>",
DM $TQSH9_2 =
$T_QSH9_2/
1,
2,
3,
4,
5,
5,
4+5,
6,
R,F,
VT = "QSH9. COMPREHENSION/ RELEVANCE/ UNIQUENESS/ PERSUASION/ USE MORE/ WEAR OUT",
V = "
Relevance: Is relevant to me as an individual\
`    Not At All <v1>;
`    2 <v2>;
`    3 <v3>;
`    4 <v4>;
`    Very Strongly <v5>;
Top-box <Q>;
Top-2-box <Q>;
Don't Know (DO NOT SHOW/READ);
Missing answers<Z>;
Total count<C>",
DM $TQSH9_3 =
$T_QSH9_3/
1,
2,
3,
4,
5,
5,
4+5,
6,
R,F,
VT = "QSH9. COMPREHENSION/ RELEVANCE/ UNIQUENESS/ PERSUASION/ USE MORE/ WEAR OUT",
V = "
Uniqueness: Is different to other e-wallet/ fintech/ mobile banking/ e-remittance ads\
`    Not At All <v1>;
`    2 <v2>;
`    3 <v3>;
`    4 <v4>;
`    Very Strongly <v5>;
Top-box <Q>;
Top-2-box <Q>;
Don't Know (DO NOT SHOW/READ);
Missing answers<Z>;
Total count<C>",
DM $TQSH9_4 =
$T_QSH9_4/
1,
2,
3,
4,
5,
5,
4+5,
6,
R,F,
VT = "QSH9. COMPREHENSION/ RELEVANCE/ UNIQUENESS/ PERSUASION/ USE MORE/ WEAR OUT",
V = "
Persuasion: Makes me feel happier or more comfortable about buying the brand\
`    Not At All <v1>;
`    2 <v2>;
`    3 <v3>;
`    4 <v4>;
`    Very Strongly <v5>;
Top-box <Q>;
Top-2-box <Q>;
Don't Know (DO NOT SHOW/READ);
Missing answers<Z>;
Total count<C>",
DM $TQSH9_5 =
$T_QSH9_5/
1,
2,
3,
4,
5,
5,
4+5,
6,
R,F,
VT = "QSH9. COMPREHENSION/ RELEVANCE/ UNIQUENESS/ PERSUASION/ USE MORE/ WEAR OUT",
V = "
Use More: Makes me want to increase my usage\
`    Not At All <v1>;
`    2 <v2>;
`    3 <v3>;
`    4 <v4>;
`    Very Strongly <v5>;
Top-box <Q>;
Top-2-box <Q>;
Don't Know (DO NOT SHOW/READ);
Missing answers<Z>;
Total count<C>",
DM $TQSH9_6 =
$T_QSH9_6/
1,
2,
3,
4,
5,
5,
4+5,
6,
R,F,
VT = "QSH9. COMPREHENSION/ RELEVANCE/ UNIQUENESS/ PERSUASION/ USE MORE/ WEAR OUT",
V = "
Wear Out: I am getting fed up with seeing the ad\
`    Not At All <v1>;
`    2 <v2>;
`    3 <v3>;
`    4 <v4>;
`    Very Strongly <v5>;
Top-box <Q>;
Top-2-box <Q>;
Don't Know (DO NOT SHOW/READ);
Missing answers<Z>;
Total count<C>",
DM $TQSH9_TB =
$T_QSH9_1/5,
$T_QSH9_2/5,
$T_QSH9_3/5,
$T_QSH9_4/5,
$T_QSH9_5/5,
$T_QSH9_6/5,
VT = "QSH9. COMPREHENSION/ RELEVANCE/ UNIQUENESS/ PERSUASION/ USE MORE/ WEAR OUT - TB",
V = "
Comprehension: Most people would find the ad easy to follow;
Relevance: Is relevant to me as an individual;
Uniqueness: Is different to other e-wallet/ fintech/ mobile banking/ e-remittance ads;
Persuasion: Makes me feel happier or more comfortable about buying the brand;
Use More: Makes me want to increase my usage;
Wear Out: I am getting fed up with seeing the ad
",
DM $TQSH9_T2B =
$T_QSH9_1/4+5,
$T_QSH9_2/4+5,
$T_QSH9_3/4+5,
$T_QSH9_4/4+5,
$T_QSH9_5/4+5,
$T_QSH9_6/4+5,
VT = "QSH9. COMPREHENSION/ RELEVANCE/ UNIQUENESS/ PERSUASION/ USE MORE/ WEAR OUT - T2B",
V = "
Comprehension: Most people would find the ad easy to follow;
Relevance: Is relevant to me as an individual;
Uniqueness: Is different to other e-wallet/ fintech/ mobile banking/ e-remittance ads;
Persuasion: Makes me feel happier or more comfortable about buying the brand;
Use More: Makes me want to increase my usage;
Wear Out: I am getting fed up with seeing the ad
",
!=======================MultiSelect
DM $TQSH10 =
$A_QSH10/
1,
2,
3,
4,
5,
6,
7,
8,
R,F,
VT = "QSH10. PERSUASION SCALE",
V = "
It definitely made me want to buy that brand;
It sounded interesting and I wanted to tell others about it;
I wanted to try and find out more about it;
That is just what I had been looking for;
That ad reminded me about the brand;
I've never quite thought about the brand like that before, that's something new;
That's just how I've always seen the brand;
None of the above;
Missing answers<Z>;
Total count<C>",
!=======================MultipleTopics6
DM $TQSH11_1 =
$T_QSH11_1/
1,
2,
3,
R,F,
VT = "QSH11. ACTION AFTER AD",
V = "
Made me want to use GCash more in my transactions\
`    Agree Strongly;
`    Agree Somewhat;
`    Disagree;
Missing answers<Z>;
Total count<C>",
DM $TQSH11_2 =
$T_QSH11_2/
1,
2,
3,
R,F,
VT = "QSH11. ACTION AFTER AD",
V = "
I became more interested in other GCash features\
`    Agree Strongly;
`    Agree Somewhat;
`    Disagree;
Missing answers<Z>;
Total count<C>",
DM $TQSH11_3 =
$T_QSH11_3/
1,
2,
3,
R,F,
VT = "QSH11. ACTION AFTER AD",
V = "
I will likely recommend GCash to other people\
`    Agree Strongly;
`    Agree Somewhat;
`    Disagree;
Missing answers<Z>;
Total count<C>",
DM $TQSH11_4 =
$T_QSH11_4/
1,
2,
3,
R,F,
VT = "QSH11. ACTION AFTER AD",
V = "
Made me want to use GCash over other brands for my transactions\
`    Agree Strongly;
`    Agree Somewhat;
`    Disagree;
Missing answers<Z>;
Total count<C>",
DM $TQSH11_5 =
$T_QSH11_5/
1,
2,
3,
R,F,
VT = "QSH11. ACTION AFTER AD",
V = "
I will register to GSave now that I know it's easy to save better and get up to 6.5% p.a interest because of this ad \
`    Agree Strongly;
`    Agree Somewhat;
`    Disagree;
Missing answers<Z>;
Total count<C>",
DM $TQSH11_6 =
$T_QSH11_6/
1,
2,
3,
R,F,
VT = "QSH11. ACTION AFTER AD",
V = "
I will deposit my savings into GSave now that I know it's easy to save better and get up to 6.5% p.a interest because of this ad. \
`    Agree Strongly;
`    Agree Somewhat;
`    Disagree;
Missing answers<Z>;
Total count<C>",
DM $TQSH11_TB =
$T_QSH11_1/1,
$T_QSH11_2/1,
$T_QSH11_3/1,
$T_QSH11_4/1,
$T_QSH11_5/1,
$T_QSH11_6/1,
VT = "QSH11. ACTION AFTER AD - TB",
V = "
Made me want to use GCash more in my transactions;
I became more interested in other GCash features;
I will likely recommend GCash to other people;
Made me want to use GCash over other brands for my transactions;
I will register to GSave now that I know it's easy to save better and get up to 6.5% p.a interest because of this ad ;
I will deposit my savings into GSave now that I know it's easy to save better and get up to 6.5% p.a interest because of this ad.
",
DM $TQSH11_T2B =
$T_QSH11_1/1+2,
$T_QSH11_2/1+2,
$T_QSH11_3/1+2,
$T_QSH11_4/1+2,
$T_QSH11_5/1+2,
$T_QSH11_6/1+2,
VT = "QSH11. ACTION AFTER AD - T2B",
V = "
Made me want to use GCash more in my transactions;
I became more interested in other GCash features;
I will likely recommend GCash to other people;
Made me want to use GCash over other brands for my transactions;
I will register to GSave now that I know it's easy to save better and get up to 6.5% p.a interest because of this ad ;
I will deposit my savings into GSave now that I know it's easy to save better and get up to 6.5% p.a interest because of this ad.
",
!=======================MultipleTopics8
DM $TQSH12_1 =
$T_QSH12_1/
1,
2,
3,
R,F,
VT = "QSH12. AD EVALUATION METRICS",
V = "
The ad is unique and different\
`    Agree Strongly;
`    Agree Somewhat;
`    Disagree;
Missing answers<Z>;
Total count<C>",
DM $TQSH12_2 =
$T_QSH12_2/
1,
2,
3,
R,F,
VT = "QSH12. AD EVALUATION METRICS",
V = "
The ad was very enjoyable to watch\
`    Agree Strongly;
`    Agree Somewhat;
`    Disagree;
Missing answers<Z>;
Total count<C>",
DM $TQSH12_3 =
$T_QSH12_3/
1,
2,
3,
R,F,
VT = "QSH12. AD EVALUATION METRICS",
V = "
The ad told me something new\
`    Agree Strongly;
`    Agree Somewhat;
`    Disagree;
Missing answers<Z>;
Total count<C>",
DM $TQSH12_4 =
$T_QSH12_4/
1,
2,
3,
R,F,
VT = "QSH12. AD EVALUATION METRICS",
V = "
What was told in the ad is relevant to me\
`    Agree Strongly;
`    Agree Somewhat;
`    Disagree;
Missing answers<Z>;
Total count<C>",
DM $TQSH12_5 =
$T_QSH12_5/
1,
2,
3,
R,F,
VT = "QSH12. AD EVALUATION METRICS",
V = "
The ad increased my interest in the brand\
`    Agree Strongly;
`    Agree Somewhat;
`    Disagree;
Missing answers<Z>;
Total count<C>",
DM $TQSH12_6 =
$T_QSH12_6/
1,
2,
3,
R,F,
VT = "QSH12. AD EVALUATION METRICS",
V = "
You found it difficult to believe what the said\
`    Agree Strongly;
`    Agree Somewhat;
`    Disagree;
Missing answers<Z>;
Total count<C>",
DM $TQSH12_7 =
$T_QSH12_7/
1,
2,
3,
R,F,
VT = "QSH12. AD EVALUATION METRICS",
V = "
The ad is meaningful for me\
`    Agree Strongly;
`    Agree Somewhat;
`    Disagree;
Missing answers<Z>;
Total count<C>",
DM $TQSH12_8 =
$T_QSH12_8/
1,
2,
3,
R,F,
VT = "QSH12. AD EVALUATION METRICS",
V = "
This ad is fit for the brand\
`    Agree Strongly;
`    Agree Somewhat;
`    Disagree;
Missing answers<Z>;
Total count<C>",
DM $TQSH12_TB =
$T_QSH12_1/1,
$T_QSH12_2/1,
$T_QSH12_3/1,
$T_QSH12_4/1,
$T_QSH12_5/1,
$T_QSH12_6/1,
$T_QSH12_7/1,
$T_QSH12_8/1,
VT = "QSH12. AD EVALUATION METRICS - TB",
V = "
The ad is unique and different;
The ad was very enjoyable to watch;
The ad told me something new;
What was told in the ad is relevant to me;
The ad increased my interest in the brand;
You found it difficult to believe what the said;
The ad is meaningful for me;
This ad is fit for the brand
",
DM $TQSH12_T2B =
$T_QSH12_1/1+2,
$T_QSH12_2/1+2,
$T_QSH12_3/1+2,
$T_QSH12_4/1+2,
$T_QSH12_5/1+2,
$T_QSH12_6/1+2,
$T_QSH12_7/1+2,
$T_QSH12_8/1+2,
VT = "QSH12. AD EVALUATION METRICS - T2B",
V = "
The ad is unique and different;
The ad was very enjoyable to watch;
The ad told me something new;
What was told in the ad is relevant to me;
The ad increased my interest in the brand;
You found it difficult to believe what the said;
The ad is meaningful for me;
This ad is fit for the brand
",
DM $HT = T,
 HT = "TOTAL",
  H = "TOTAL*(A)",
!IF $GsavexHeartsResp/NB, CK $T_QSH11_1/NB,
!IF $GsavexHeartsResp/NB, CK $T_QSH11_2/NB,
!IF $GsavexHeartsResp/NB, CK $T_QSH11_3/NB,
!IF $GsavexHeartsResp/NB, CK $T_QSH11_4/NB,
!IF $GsavexHeartsResp/NB, CK $T_QSH11_5/NB,
!IF $GsavexHeartsResp/NB, CK $T_QSH11_6/NB,
IF ($GsavexHeartsResp/NB).N($1-10/0035166748+0035166749+0035166750+0035166751+0035166752+0035173601+0035173602+0035173603+0035173604+0035220629+0035220631+0035243605+0035243606+0035243607+0035243608+0035243609+0035245169+0035245170+0035257027+0035257028), WRITE,
FINISH DATA,
START TABLES,
%JH = 'PROJECT WALL E',
global bt# = 'All respondents',
!======FOR QPS WINDOWS (% + raw - for datachecking)
F= CTU'='/CAZ'-'/CZP'-'/SDV/UCH/NPGN/NPTC/TID/RLW40/LBB1/TOC/SPL250/CNZ'*'/URS/
>>  Warning at line 994 in C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALL-E_A&C_Q1_2024_AdEval_GSaveXHearts.stp
>>  Last few chars parsed were {LL E',globalbt#='All respondents',F=CTU'='/CAZ'-'/}
>>W 360 Format already set to this value
>>  Warning at line 994 in C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALL-E_A&C_Q1_2024_AdEval_GSaveXHearts.stp
>>  Last few chars parsed were {lobalbt#='All respondents',F=CTU'='/CAZ'-'/CZP'-'/}
>>W 360 Format already set to this value
>>  Warning at line 994 in C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALL-E_A&C_Q1_2024_AdEval_GSaveXHearts.stp
>>  Last few chars parsed were {nts',F=CTU'='/CAZ'-'/CZP'-'/SDV/UCH/NPGN/NPTC/TID/}
>>W 360 Format already set to this value
>>  Warning at line 994 in C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALL-E_A&C_Q1_2024_AdEval_GSaveXHearts.stp
>>  Last few chars parsed were {='/CAZ'-'/CZP'-'/SDV/UCH/NPGN/NPTC/TID/RLW40/LBB1/}
>>W 360 Format already set to this value
>>  Warning at line 994 in C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALL-E_A&C_Q1_2024_AdEval_GSaveXHearts.stp
>>  Last few chars parsed were {AZ'-'/CZP'-'/SDV/UCH/NPGN/NPTC/TID/RLW40/LBB1/TOC/}
>>W 360 Format already set to this value
>>  Warning at line 994 in C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALL-E_A&C_Q1_2024_AdEval_GSaveXHearts.stp
>>  Last few chars parsed were {DV/UCH/NPGN/NPTC/TID/RLW40/LBB1/TOC/SPL250/CNZ'*'/}
>>W 360 Format already set to this value
PCS/PRC/LPP55/SER/CLG1/RNC1/DAT/BAL/RBL/CLW7/PBL/MOD/MED,
>>  Warning at line 995 in C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALL-E_A&C_Q1_2024_AdEval_GSaveXHearts.stp
>>  Last few chars parsed were {PGN/NPTC/TID/RLW40/LBB1/TOC/SPL250/CNZ'*'/URS/PCS/}
>>W 360 Format already set to this value
>>  Warning at line 995 in C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALL-E_A&C_Q1_2024_AdEval_GSaveXHearts.stp
>>  Last few chars parsed were {NPTC/TID/RLW40/LBB1/TOC/SPL250/CNZ'*'/URS/PCS/PRC/}
>>W 360 Format already set to this value
>>  Warning at line 995 in C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALL-E_A&C_Q1_2024_AdEval_GSaveXHearts.stp
>>  Last few chars parsed were {LBB1/TOC/SPL250/CNZ'*'/URS/PCS/PRC/LPP55/SER/CLG1/}
>>W 360 Format already set to this value
!F=MCB29,        ! ------ Less than 30 base
F=BTS,          ! ------ Blank Tables Suppress - standard
F=BCS,          ! ------ Blank Column Suppress - standard
F=DPR4,          ! ------ Decimal % - standard
F=DPT0,          ! ------ Decimal Raw Count
>>  Warning at line 1001 in C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALL-E_A&C_Q1_2024_AdEval_GSaveXHearts.stp
>>  Last few chars parsed were {AL/RBL/CLW7/PBL/MOD/MED,F=BTS,F=BCS,F=DPR4,F=DPT0,}
>>W 360 Format already set to this value
F=DPA2,          ! ------ Decimal Mean Sum
F=DPS2,          ! ------ Decimal Std
>>  Warning at line 1003 in C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALL-E_A&C_Q1_2024_AdEval_GSaveXHearts.stp
>>  Last few chars parsed were {L/MOD/MED,F=BTS,F=BCS,F=DPR4,F=DPT0,F=DPA2,F=DPS2,}
>>W 360 Format already set to this value
F=BRS,          ! ------ Blank Row Suppress - kindly edit based on tabspecs
F= SHG-1/SIG/SLA95/SLB95/BRS/NFSL, ! standard by segment
>>  Warning at line 1007 in C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALL-E_A&C_Q1_2024_AdEval_GSaveXHearts.stp
>>  Last few chars parsed were {DPR4,F=DPT0,F=DPA2,F=DPS2,F=BRS,F=SHG-1/SIG/SLA95/}
>>W 360 Format already set to this value
>>  Warning at line 1007 in C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALL-E_A&C_Q1_2024_AdEval_GSaveXHearts.stp
>>  Last few chars parsed were {0,F=DPA2,F=DPS2,F=BRS,F=SHG-1/SIG/SLA95/SLB95/BRS/}
>>W 360 Format already set to this value
!F= SHG-1/SIG/SLA95/SLB95/NFSL, ! ROUND ROBIN
%UNR = '(UNWEIGHTED BASE)',
%AVG = 'Mean Score<d2>',
%SDV = 'Standard Deviation<d2>',
! SELECT WR $WTS,
!~~~~~~~~~~~~Unique
T #1 = $TQSH1 * $HA,
T #2 = $TQSH1 * $HB,
T #3 = $TQSH1 * $HC,
T #4 = $TQSH1 * $HD,
T #5 = $TQSH1 * $HAPxH3,
T #6 = $TQSH1 * $HBPxH3,
T #7 = $TQSH1 * $HCPxH3,
T #8 = $TQSH1 * $HDPxH3,
!~~~~~~~~~~~~Unique
IF $QSH1/4+5, T #9 = $TQSH2 * $HA,
BT = "Among aware of ad",
IF $QSH1/4+5, T #10 = $TQSH2 * $HB,
BT = "Among aware of ad",
IF $QSH1/4+5, T #11 = $TQSH2 * $HC,
BT = "Among aware of ad",
IF $QSH1/4+5, T #12 = $TQSH2 * $HD,
BT = "Among aware of ad",
IF $QSH1/4+5, T #13 = $TQSH2 * $HAPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #14 = $TQSH2 * $HBPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #15 = $TQSH2 * $HCPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #16 = $TQSH2 * $HDPxH3,
BT = "Among aware of ad",
!~~~~~~~~~~~~MultiSelect
IF $QSH1/4+5, T #17 = $TQSH3 * $HA,
BT = "Among aware of ad",
IF $QSH1/4+5, T #18 = $TQSH3 * $HB,
BT = "Among aware of ad",
IF $QSH1/4+5, T #19 = $TQSH3 * $HC,
BT = "Among aware of ad",
IF $QSH1/4+5, T #20 = $TQSH3 * $HD,
BT = "Among aware of ad",
IF $QSH1/4+5, T #21 = $TQSH3 * $HAPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #22 = $TQSH3 * $HBPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #23 = $TQSH3 * $HCPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #24 = $TQSH3 * $HDPxH3,
BT = "Among aware of ad",
!~~~~~~~~~~~~Unique
IF $QSH1/4+5, T #25 = $TQVAL2 * $HA,
BT = "Among aware of ad",
IF $QSH1/4+5, T #26 = $TQVAL2 * $HB,
BT = "Among aware of ad",
IF $QSH1/4+5, T #27 = $TQVAL2 * $HC,
BT = "Among aware of ad",
IF $QSH1/4+5, T #28 = $TQVAL2 * $HD,
BT = "Among aware of ad",
IF $QSH1/4+5, T #29 = $TQVAL2 * $HAPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #30 = $TQVAL2 * $HBPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #31 = $TQVAL2 * $HCPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #32 = $TQVAL2 * $HDPxH3,
BT = "Among aware of ad",
!~~~~~~~~~~~~MultiSelect
IF $QSH1/4+5, T #33 = $TQSH4 * $HA,
BT = "Among aware of ad",
IF $QSH1/4+5, T #34 = $TQSH4 * $HB,
BT = "Among aware of ad",
IF $QSH1/4+5, T #35 = $TQSH4 * $HC,
BT = "Among aware of ad",
IF $QSH1/4+5, T #36 = $TQSH4 * $HD,
BT = "Among aware of ad",
IF $QSH1/4+5, T #37 = $TQSH4 * $HAPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #38 = $TQSH4 * $HBPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #39 = $TQSH4 * $HCPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #40 = $TQSH4 * $HDPxH3,
BT = "Among aware of ad",
!~~~~~~~~~~~~Unique
T #41 = $TQSH5 * $HA,
T #42 = $TQSH5 * $HB,
T #43 = $TQSH5 * $HC,
T #44 = $TQSH5 * $HD,
T #45 = $TQSH5 * $HAPxH3,
T #46 = $TQSH5 * $HBPxH3,
T #47 = $TQSH5 * $HCPxH3,
T #48 = $TQSH5 * $HDPxH3,
IF $QSH1/4+5, T #49 = $TQSH5 * $HA,
BT = "Among aware of ad",
IF $QSH1/4+5, T #50 = $TQSH5 * $HB,
BT = "Among aware of ad",
IF $QSH1/4+5, T #51 = $TQSH5 * $HC,
BT = "Among aware of ad",
IF $QSH1/4+5, T #52 = $TQSH5 * $HD,
BT = "Among aware of ad",
IF $QSH1/4+5, T #53 = $TQSH5 * $HAPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #54 = $TQSH5 * $HBPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #55 = $TQSH5 * $HCPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #56 = $TQSH5 * $HDPxH3,
BT = "Among aware of ad",
IF $QSH1/1+2, T #57 = $TQSH5 * $HA,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #58 = $TQSH5 * $HB,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #59 = $TQSH5 * $HC,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #60 = $TQSH5 * $HD,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #61 = $TQSH5 * $HAPxH3,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #62 = $TQSH5 * $HBPxH3,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #63 = $TQSH5 * $HCPxH3,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #64 = $TQSH5 * $HDPxH3,
BT = "Among not aware of ad",
!~~~~~~~~~~~~Unique
T #65 = $TQSH6 * $HA,
T #66 = $TQSH6 * $HB,
T #67 = $TQSH6 * $HC,
T #68 = $TQSH6 * $HD,
T #69 = $TQSH6 * $HAPxH3,
T #70 = $TQSH6 * $HBPxH3,
T #71 = $TQSH6 * $HCPxH3,
T #72 = $TQSH6 * $HDPxH3,
IF $QSH1/4+5, T #73 = $TQSH6 * $HA,
BT = "Among aware of ad",
IF $QSH1/4+5, T #74 = $TQSH6 * $HB,
BT = "Among aware of ad",
IF $QSH1/4+5, T #75 = $TQSH6 * $HC,
BT = "Among aware of ad",
IF $QSH1/4+5, T #76 = $TQSH6 * $HD,
BT = "Among aware of ad",
IF $QSH1/4+5, T #77 = $TQSH6 * $HAPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #78 = $TQSH6 * $HBPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #79 = $TQSH6 * $HCPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #80 = $TQSH6 * $HDPxH3,
BT = "Among aware of ad",
IF $QSH1/1+2, T #81 = $TQSH6 * $HA,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #82 = $TQSH6 * $HB,
